parameter;value
font.family;sans-serif
font.serif;Helvetica
font.size;6
text.usetex;0
figure.dpi;300
lines.linewidth;1
__pub_figure_col_width;2.2
__pub_figure_col_height;2.0
__pub_ribbon_ci_alpha;0.25
__pub_ribbon_ci_edgecolor;None
__pub_ribbon_mu_alpha;0.9
__pub_ribbon_mu_linestyle;-
__pub_legend_ncols;1
__pub_legend_handlelength;1.5
__pub_legend_handletextpad;1.0
__pub_legend_frameon;0
__pub_legend_loc;best
__pub_violin_alpha;0.25
__pub_violin_linewidth;1
__pub_violin_scatter_marker;.
__pub_violin_scatter_s;3
__pub_violin_scatter_alpha;0.25
__pub_violin_scatter_dep_linestyle;-
__pub_violin_scatter_dep_linewidth;1
__pub_violin_scatter_dep_color;black
__pub_violin_scatter_dep_alpha;2.5e-2
__pub_violin_mean_marker;o
__pub_violin_mean_s;10
__pub_violin_ci_linestyle;-
__pub_violin_ci_linewidth;1
__pub_violin_ci_alpha;1.0
__pub_means_marker;o
__pub_means_s;10
__pub_means_alpha;1.0
__pub_means_ci_linestyle;-
__pub_means_ci_linewidth;1
__pub_means_ci_alpha;1.0
__pub_means_dep_linestyle;-
__pub_means_dep_linewidth;1
__pub_means_dep_color;black
__pub_means_dep_alpha;1.0
__pub_distributions_linewidth;1
__pub_distributions_alpha;1.0
__pub_distributions_fill_linewidth;1
__pub_distributions_fill_alpha;0.25
__pub_significance_sigma1;0.05
__pub_significance_sigma2;0.01
__pub_significance_sigma3;1E-03
__pub_significance_ha;center
__pub_significance_va;center
__pub_significance_bar_linestyle;-
__pub_significance_bar_linewidth;1
__pub_significance_bar_color;black
__pub_significance_bar_alpha;1.0
__pub_figlabels_fontweight;bold
__pub_figlabels_fontsize;8
__pub_figlabels_ha;center
__pub_figlabels_va;center
__pub_graphs_directed_node_marker;o
__pub_graphs_directed_node_s;120
__pub_graphs_directed_node_color;gray
__pub_graphs_directed_node_edgecolor;black
__pub_graphs_directed_node_linewidth;0.5
__pub_graphs_directed_node_alpha;1.0
__pub_graphs_directed_edge_linewidth;0.5
__pub_graphs_directed_edge_linestyle;-
__pub_graphs_directed_edge_color;black
__pub_graphs_directed_edge_alpha;1.0
__pub_graphs_directed_direction_fontsize;4
__pub_graphs_directed_node_label_ha;center
__pub_graphs_directed_node_label_va;center
__pub_graphs_directed_node_label_fontsize;6
__pub_graphs_directed_edge_label_fontsize;4